x,y,kappa
89656.0105557,43129.1674233,-0.0860099
89655.7206607,43128.1644067,-0.0860025
89655.3652103,43127.2445136,-0.0865542
89654.9422936,43126.3778596,-0.1070737
89654.4251314,43125.5474443,-0.1245795
89653.7867923,43124.7544406,-0.1025684
89653.0732616,43124.0397814,-0.1013507
89652.2877217,43123.4039805,-0.1426549
89651.4258797,43122.8941427,-0.1602356
89650.5146936,43122.5243756,-0.0379081
89649.604629,43122.1953962,0.0180454
89648.6998426,43121.861775,-0.0782494
89647.6978499,43121.5777151,-0.1379137
89646.7451893,43121.4375861,-0.1270335
89645.7527234,43121.4169254,-0.11779
89644.714765,43121.5208185,-0.1164952
89643.7233646,43121.7398429,-0.0958766
89642.7610882,43122.0541308,-0.0799737
89641.8403254,43122.4400795,-0.0734126
89640.9245537,43122.9069584,-0.0621476
89640.0399618,43123.4300059,-0.0310305
89639.2315955,43123.9416315,0.0145483
89638.3981881,43124.4549307,0.0261095
89637.5479902,43124.9504033,0.0069528
89636.6896976,43125.4426144,-0.0101735
89635.8607474,43125.9280019,-0.0183969
89634.9905974,43126.4589872,-0.0248876
89634.1319906,43127.0131839,-0.0289016
89633.3157241,43127.5742469,-0.031389
89632.502439,43128.1718401,-0.0351725
89631.708437,43128.8000582,-0.0385794
89630.9461178,43129.4525929,-0.0385609
89630.2130275,43130.130895,-0.0389521
89629.5093671,43130.8346538,-0.0391161
89628.827757,43131.5712957,-0.0359866
89628.1768987,43132.3275534,-0.0324197
89627.5524525,43133.1023587,-0.0286023
89626.9471066,43133.8991138,-0.0253996
89626.3629942,43134.7098712,-0.0221932
89625.7977505,43135.5322733,-0.018982
89625.246505,43136.3677284,-0.0153969
89624.7090785,43137.2101761,-0.0117773
89624.1824426,43138.0575209,-0.0081306
89623.6608519,43138.9123706,-0.0051358
89623.1446671,43139.7682188,-0.0021195
89622.6314651,43140.623205,0.0009287
89622.1155102,43141.4810688,0.0036702
89621.5973961,43142.335406,0.006422
89621.0745781,43143.185164,0.0091775
89620.5427315,43144.0325324,0.0104566
89620.0025885,43144.8734586,0.0117113
89619.4534228,43145.7068288,0.0129899
89618.894177,43146.5342702,0.0062384
89618.3297534,43147.3582662,-0.0007381
89617.7650015,43148.1840433,-0.0076521
89617.2106854,43149.007576,-0.0131452
89616.6641271,43149.8429487,-0.0183419
89616.1285691,43150.6952687,-0.0231291
89615.6203896,43151.5485169,-0.0324269
89615.1368479,43152.4235649,-0.0419556
89614.6884622,43153.3223426,-0.051674
89614.2929863,43154.2287994,-0.0602466
89613.9504598,43155.1620243,-0.0671394
89613.6671474,43156.1301694,-0.071828
89613.453789,43157.1224529,-0.0801003
89613.3226394,43158.1274863,-0.0984402
89613.2927971,43159.1196381,-0.1292466
89613.3972861,43160.1500685,-0.1304691
89613.641776,43161.1708947,-0.0866491
89613.9361505,43162.0553822,-0.0266039
89614.293155,43162.9864577,-0.20269
89614.7945207,43163.7970393,-0.3036921
89615.5246963,43164.4732701,-0.1671575
89616.393994,43165.0217014,-0.2285864
89617.330874,43165.329762,-0.2965298
89618.3041665,43165.3971185,0.0582598
89619.1986251,43165.4517076,-0.0886911
89620.2093588,43165.4354055,-0.1792721
89621.2507828,43165.230422,-0.1494148
89622.1654536,43164.8968469,-0.0980031
89623.0939418,43164.4481326,-0.0801893
89623.9795738,43163.923848,-0.0830828
89624.8274072,43163.3169576,-0.0932571
89625.5780714,43162.6644622,-0.0956754
89626.2469967,43161.9635306,-0.0889226
89626.8653633,43161.1917069,-0.0775534
89627.428616,43160.3652705,-0.0675725
89627.9346137,43159.5026944,-0.0590577
89628.3888645,43158.6113396,-0.0518238
89628.7957562,43157.6991472,-0.0440398
89629.1618638,43156.770804,-0.0357373
89629.4944943,43155.8302656,-0.028503
89629.8004742,43154.8797666,-0.0223746
89630.0856695,43153.9207913,-0.0163875
89630.3550221,43152.9575705,-0.0102392
89630.6142313,43151.9926947,-0.0038091
89630.8698701,43151.0264437,0.0026078
89631.1281612,43150.0603463,0.0088389
89631.3950206,43149.0963667,0.0147952
89631.6758218,43148.1374393,0.0208376
89631.9762407,43147.1854787,0.0273142
89632.3027866,43146.2415157,0.0346919
89632.6617408,43145.309633,0.0418482
89633.0600586,43144.3918621,0.0485687
89633.5032748,43143.4931656,0.0558696
89633.9952524,43142.6222781,0.0644945
89634.5384258,43141.7907153,0.0751978
89635.1320994,43141.0155354,0.0914418
89635.8019193,43140.2861656,0.0993295
89636.56927,43139.6015675,0.0972739
89637.393916,43139.0005938,0.0912503
89638.276386,43138.4779639,0.1052582
89639.1709793,43138.0709955,0.1477786
89640.1863209,43137.7848214,0.1658771
89641.2012972,43137.6759417,0.1064441
89642.0995428,43137.6691099,-0.0009508
89643.0962504,43137.7189488,0.3016406
89644.0211831,43138.018203,0.2621522
89644.8678249,43138.5702412,0.1625808
89645.5981562,43139.2562871,0.242582
89646.1206292,43140.0548802,0.2859715
89646.4503289,43141.0382159,0.0742151
89646.6450962,43141.9161925,0.0840336
89646.7840897,43142.9290479,0.1030175
89646.8130512,43144.0040718,0.1266475
89646.7165951,43144.994697,0.1011743
89646.517937,43145.9802783,0.083294
89646.2389302,43146.9398388,0.0717547
89645.8844969,43147.8931499,0.0657065
89645.4748821,43148.805448,0.0573146
89645.021538,43149.678932,0.0466899
89644.521848,43150.5418529,0.0350741
89643.9914203,43151.3882572,0.0227209
89643.4429634,43152.2209105,0.0099648
89642.8852191,43153.048363,0.0046023
89642.3229017,43153.8743382,0.0016942
89641.7586848,43154.7000927,-0.001198
89641.1958016,43155.5257225,-0.0023142
89640.6348647,43156.3525876,-0.0028324
89640.0760069,43157.1814283,-0.0033481
89639.5203264,43158.0115421,-0.0039092
89638.9677893,43158.8439746,-0.0044848
89638.4186024,43159.6794632,-0.0050574
89637.8740905,43160.5168549,-0.0045112
89637.3332583,43161.356836,-0.0035329
89636.7948935,43162.1995078,-0.002558
89636.2590726,43163.042304,0.0026738
89635.7209117,43163.8837624,0.0097314
89635.1738649,43164.7210638,0.0167306
89634.6139153,43165.5474695,0.0248164
89634.0336486,43166.3597688,0.0334152
89633.4251683,43167.1540997,0.0418316
89632.7889258,43167.9166886,0.0495688
89632.116231,43168.6468519,0.056179
89631.3954036,43169.3462829,0.0613706
89630.6219102,43170.009604,0.0540293
89629.810853,43170.6308707,0.040566
89628.9961716,43171.2031177,0.0309946
89628.1749372,43171.7430754,0.0199021
89627.3365788,43172.2723563,-0.0031417
89626.5044771,43172.8012499,-0.025959
89625.6922201,43173.3455221,-0.0345908
89624.8850393,43173.9274005,-0.0413789
89624.0820376,43174.5592608,-0.0517719
89623.2967336,43175.2485944,-0.0617238
89622.5672944,43175.9776313,-0.0764404
89621.9383758,43176.7118538,-0.1078781
89621.3590781,43177.5630466,-0.1577383
89620.9390292,43178.458871,-0.204006
89620.7125096,43179.3669466,-0.2130588
89620.6645577,43180.3467261,-0.1287142
89620.742509,43181.3344996,-0.0900305
89620.9094986,43182.2925053,-0.1434968
89621.2380089,43183.2936,-0.1741422
89621.6846143,43184.1479016,-0.1367112
89622.2703953,43184.9711011,-0.1232843
89622.9619087,43185.720623,-0.1278813
89623.7156643,43186.3522309,-0.1351536
89624.5576738,43186.8851471,-0.1339297
89625.4896859,43187.3121135,-0.12112
89626.4794077,43187.6223268,-0.115406
89627.469305,43187.8055792,-0.1438175
89628.4516006,43187.8397731,-0.2050094
89629.4803264,43187.6745094,-0.1277987
89630.3618311,43187.4219175,0.067255
89631.2563649,43187.166,-0.1041504
89632.2415494,43186.7824161,-0.1343849
89633.0331644,43186.3573376,-0.0642464
89633.8884839,43185.8256629,-0.0353873
89634.7874218,43185.2185614,-0.0213204
89635.6509683,43184.6074283,-0.0003957
89636.4908447,43184.0125281,0.0250256
89637.2975851,43183.4715989,0.0635017
89638.1861324,43182.9563475,0.0887744
89639.102931,43182.5263596,0.0549661
89639.9492628,43182.1806005,-0.0054185
89640.8571729,43181.8333683,0.1235202
89641.843605,43181.5831576,0.1733796
89642.7753444,43181.5001447,0.1332525
89643.7862642,43181.5437747,0.1218861
89644.8235744,43181.7223138,0.12045
89645.7706119,43182.0047182,0.0899476
89646.7043524,43182.3776514,0.0666344
89647.6147707,43182.8146827,0.0478447
89648.5082377,43183.2973057,0.0243208
89649.3752353,43183.7933888,-0.0009779
89650.2272535,43184.2796843,-0.0273693
89651.0975487,43184.7487106,-0.0349923
89651.9869283,43185.1892984,-0.0388451
89652.9122928,43185.6040187,-0.0416324
89653.8413479,43185.9719941,-0.0634463
89654.8014685,43186.2824666,-0.0922373
89655.7738536,43186.4991481,-0.1311849
89656.8790981,43186.6027708,-0.1011894
89657.8665422,43186.5883308,-0.0855047
89658.8247684,43186.4899352,-0.1973833
89659.7154309,43186.2166789,-0.2753762
89660.4711811,43185.7466637,-0.2474456
89661.229204,43184.9684713,-0.2354613
89661.7533308,43184.0890531,-0.1546783
89662.1225443,43183.1353157,-0.1935043
89662.2793203,43182.1108913,-0.3197347
89662.152886,43181.1680855,-0.0381061
89661.9482869,43180.3158707,-0.3219801
89661.4653534,43179.3900751,-0.1919747
89660.8922266,43178.6936821,-0.1162552
89660.1328189,43177.9646733,-0.1078254
89659.2618755,43177.3067889,-0.1128104
89658.3746878,43176.7875938,-0.0932183
89657.4635836,43176.3656179,-0.0845874
89656.5553625,43176.0347053,-0.0814031
89655.5611342,43175.7525238,-0.0095605
89654.6230999,43175.4948734,0.0896918
89653.7321084,43175.1697864,0.1136211
89652.8632671,43174.7442985,0.066192
89651.9667261,43174.2288975,0.0280924
89651.1116618,43173.7008483,0.0240564
89650.2753779,43173.1558109,0.0340623
89649.4441153,43172.572155,0.0466043
89648.6146967,43171.9272647,0.0634144
89648.02649525998,43171.141428236,0.0953976
89647.42932322799,43170.374640164,0.1695965
89646.95604207201,43169.551080548,0.2641942
89646.608442704,43168.68710513601,0.1293954
89646.54291243541,43167.79763768819,0.0770219
89646.67377265605,43166.90262126822,0.2361766
89646.9959091025,43166.02433627401,0.20745
89647.49731762665,43165.19018597373,0.1326538
89648.105082101,43164.419669386356,0.1111119
89648.66596924455,43163.71309800578,0.1132492
89649.25133988658,43163.07377219909,0.1074151
89649.84877763587,43162.50325495431,0.0978421
89650.40041799338,43161.93252308667,0.0924914
89651.05612611861,43161.494203445065,0.1054151
89651.75410442757,43161.12937321131,0.1163841
89652.48947617917,43160.841944108666,0.1220429
89653.27791724898,43160.718310358716,0.1109038
89654.05746985119,43160.596255223594,0.1021901
89654.84772445397,43160.558676578665,0.0956646
89655.68228251995,43160.57199553624,0.0885051
89656.5540173034,43160.64153539504,0.0964417
89657.45503898876,43160.77257681972,0.1332317
89658.43261800504,43160.91289332457,0.2171916
89659.38731277842,43161.160547067775,0.1561891
89660.26331551485,43161.545482544476,-0.1442698
89661.058730199,43162.060966204546,0.2078905
89661.77496846,43162.699258388,0.1736653
89662.35997868,43163.496174032,0.0368177
89662.93306352,43164.31856432,-0.0198802
89663.46481362001,43165.20525828,-0.0565219
89664.0323999,43166.1817125,-0.029901
89664.5930346,43167.0019009,0.0052911
89665.0892539,43167.743261,-0.0353393
89665.6794771,43168.4285015,-0.3662389
89666.4952164,43168.9325124,-0.0926162
89667.4451813,43169.3860522,-0.0931538
89668.4221917,43169.7321218,-0.2037751
89669.4742702,43169.8836559,-0.1936237
89670.4132016,43169.8535105,0.0546883
89671.3074422,43169.8273288,-0.0901111
89672.297961,43169.7197806,-0.1940234
89673.3137735,43169.4077523,-0.1517912
89674.1945943,43168.9739649,-0.0934203
89675.0761068,43168.4278801,-0.0753583
89675.8933312,43167.8270599,-0.0822099
89676.6900516,43167.1256114,-0.1090826
89677.3522581,43166.3993404,-0.118542
89677.91051,43165.6287274,-0.099977
89678.3883096,43164.8095685,-0.1008965
89678.8016876,43163.9098677,-0.0975283
89679.143492,43162.9174763,-0.0892548
89679.3843854,43161.9386154,-0.0734474
89679.5526585,43160.9313629,-0.0716701
89679.6442848,43159.9387217,-0.0845796
89679.6493579,43158.8963952,-0.0898683
89679.5612343,43157.8712917,-0.0566641
89679.4317894,43156.9525447,0.0064623
89679.2896591,43155.9844853,-0.0473352
89679.1025075,43155.0213256,-0.1206801
89678.8128556,43154.0949256,-0.1223311
89678.4077392,43153.1971108,-0.1224804
89677.8625901,43152.3066752,-0.1352442
89677.2326988,43151.5351436,-0.1276302
89676.5068695,43150.8479136,-0.1216715
89675.6938943,43150.2486462,-0.1223608
89674.7977191,43149.7439294,-0.1058608
89673.8673895,43149.3462587,-0.0954058
89672.9497649,43149.0535979,-0.0962104
89671.9284437,43148.8283816,-0.0590256
89670.9626841,43148.6735232,0.0105013
89670.0377614,43148.5171052,0.0379117
89669.093968,43148.3256582,0.0012147
89668.0586486,43148.1135251,-0.0178921
89667.1407566,43147.9384726,-0.0041621
89666.1452352,43147.7529786,0.004481
89665.1102944,43147.5551767,0.0121296
89664.0866058,43147.34382,0.0353917
89663.0978133,43147.1012648,0.0677091
89662.1765462,43146.8075714,0.1165034
89661.2329204,43146.3810352,0.1339065
89660.3765732,43145.8440534,0.1138637
89659.6510735,43145.2695939,0.0861761
89658.945642,43144.5898161,0.1482989
89658.3267667,43143.799859,0.1269483
89657.8405899,43142.9888644,0.0997825
89657.4104357,43142.077067,0.0985956
89657.0610834,43141.0825683,0.1087472
89656.8334039,43140.1214696,0.0822185
89656.6831268,43139.1312809,0.0589228
89656.5912347,43138.1260265,0.0386167
89656.5400749,43137.1273605,0.0259281
89656.5148293,43136.1282373,0.0132038
89656.5027766,43135.1297233,0.0004572
89656.4912036,43134.1224646,-0.0114012
89656.4681897,43133.1210141,-0.0237866
89656.4219096,43132.1313888,-0.0372891
89656.3358833,43131.1106507,-0.04933
89656.2013599,43130.115631,-0.0648113
89656.0105557,43129.1674233,-0.0860099
